Android
PlayerPath?
C:/Program Files/Unity/Projects/project_Racing/main.apk
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
818dcf8f13c070956f6f4a8e212d0b90 Assembly-CSharp.dll:.CountDown
74d16288332f6289274f30bd41341cc6 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Car.CarAudio
d4fcba1280f4795b345e4f6322f5125b Assembly-CSharp.dll:.carControlManager
d6a01c18e5d8e55b69c4f486c4d86b60 Assembly-CSharp.dll:.mappingWheelColliders
fe143549183e68ad22682775148ed40d Assembly-CSharp.dll:.LapCOmpleteAI1
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
0de5e468e199f34210171c3c82214cfa Assembly-CSharp.dll:.AIcarControlManager
2716fc22dbe4918eea100a5410bb6b29 Assembly-CSharp.dll:.groundCheck
bb0d4f89d273029f033c1ea3d37767ed Assembly-CSharp.dll:.MovementControls
a8796ecdc9d5c260bbe32f30c4b10708 Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.TouchPad
12a2f331d162ef735ff945c5d0e8d590 Assembly-CSharp.dll:.LapCompleteHuman
26215f135eeb48d8fa1189498c107f6c Vuforia.UnityExtensions.dll:Vuforia.AnchorBehaviour
0561521e336e270e6e5a9c61387cb838 Vuforia.UnityExtensions.dll:Vuforia.AnchorInputListenerBehaviour
2e0fd93f459db951da0e2e94e2e33fb7 Vuforia.UnityExtensions.dll:Vuforia.AnchorStageBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.BackgroundPlaneBehaviour
342c9a27403d4f1a11164f989d99bd3f Vuforia.UnityExtensions.dll:Vuforia.CloudRecoBehaviour
93a2c9254154ebcafb8f8ac293b9e80f Vuforia.UnityExtensions.dll:Vuforia.ContentPositioningBehaviour
66cf8b3a16bafbcf9e7a9d4de5c31f4c Vuforia.UnityExtensions.dll:Vuforia.CylinderTargetBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerInternal
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerPlaceHolder
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:.DefaultTrackableBehaviourPlaceholder
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.GLErrorHandler
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.GuideView2DBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.GuideView3DBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.GuideViewCameraBehaviour
f4d6ea8c55dd362277bca082bae39317 Vuforia.UnityExtensions.dll:Vuforia.GuideViewRenderingBehaviour
24a5b5e44e8041fc082dd5d16d1a293b Vuforia.UnityExtensions.dll:Vuforia.ImageTargetBehaviour
67b48974ce9eba2f5f42615d194258b7 Vuforia.UnityExtensions.dll:Vuforia.MaskOutBehaviour
4607daae74bf83729a5dd652915214ee Vuforia.UnityExtensions.dll:Vuforia.MidAirPositionerBehaviour
3ac1a5779d0e10ff64836f95f893c5aa Vuforia.UnityExtensions.dll:Vuforia.ModelTargetBehaviour
4792d847e84c7690c27f441dee9f7e3d Vuforia.UnityExtensions.dll:Vuforia.MultiTargetBehaviour
74c0e87a4e8bbf5ce24dea4a73969086 Vuforia.UnityExtensions.dll:Vuforia.ObjectTargetBehaviour
3e103bcab367e8fed7ca5e687d69c79c Vuforia.UnityExtensions.dll:Vuforia.PlaneFinderBehaviour
f67e4dccde37b3c42d067b6bf680c32e Vuforia.UnityExtensions.dll:Vuforia.TextRecoBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.TurnOffBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.TurnOffWordBehaviour
d2a2bd333db22f480a8589e167314ecc Vuforia.UnityExtensions.dll:Vuforia.UserDefinedTargetBuildingBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.VideoBackgroundBehaviour
57a6815572027869e23decb5efd8f26b Vuforia.UnityExtensions.dll:Vuforia.VirtualButtonBehaviour
42c212f1ddffda03067a04581ff6fccf Vuforia.UnityExtensions.dll:Vuforia.VuforiaBehaviour
0e7a12ce76e40c2b9d43cd368b5c9931 Vuforia.UnityExtensions.dll:Vuforia.VuforiaConfiguration
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.VuforiaDeinitBehaviour
01e6f145049f3a676df6dc247eabf176 Vuforia.UnityExtensions.dll:Vuforia.VuMarkBehaviour
3d1b89310e77c34bc0c8d7132231345c Vuforia.UnityExtensions.dll:Vuforia.WireframeBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.WireframeTrackableEventHandler
15bea26698002c6c4a3087131232ce5c Vuforia.UnityExtensions.dll:Vuforia.WordBehaviour
61c3fdea89e16fd794d15c815a2cc8c7 Assembly-CSharp.dll:.CarPosition
26215f135eeb48d8fa1189498c107f6c Vuforia.UnityExtensions.dll:Vuforia.AnchorBehaviour
0561521e336e270e6e5a9c61387cb838 Vuforia.UnityExtensions.dll:Vuforia.AnchorInputListenerBehaviour
2e0fd93f459db951da0e2e94e2e33fb7 Vuforia.UnityExtensions.dll:Vuforia.AnchorStageBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.BackgroundPlaneBehaviour
342c9a27403d4f1a11164f989d99bd3f Vuforia.UnityExtensions.dll:Vuforia.CloudRecoBehaviour
93a2c9254154ebcafb8f8ac293b9e80f Vuforia.UnityExtensions.dll:Vuforia.ContentPositioningBehaviour
66cf8b3a16bafbcf9e7a9d4de5c31f4c Vuforia.UnityExtensions.dll:Vuforia.CylinderTargetBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerInternal
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerPlaceHolder
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:.DefaultTrackableBehaviourPlaceholder
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.GLErrorHandler
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.GuideView2DBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.GuideView3DBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.GuideViewCameraBehaviour
f4d6ea8c55dd362277bca082bae39317 Vuforia.UnityExtensions.dll:Vuforia.GuideViewRenderingBehaviour
24a5b5e44e8041fc082dd5d16d1a293b Vuforia.UnityExtensions.dll:Vuforia.ImageTargetBehaviour
67b48974ce9eba2f5f42615d194258b7 Vuforia.UnityExtensions.dll:Vuforia.MaskOutBehaviour
4607daae74bf83729a5dd652915214ee Vuforia.UnityExtensions.dll:Vuforia.MidAirPositionerBehaviour
3ac1a5779d0e10ff64836f95f893c5aa Vuforia.UnityExtensions.dll:Vuforia.ModelTargetBehaviour
4792d847e84c7690c27f441dee9f7e3d Vuforia.UnityExtensions.dll:Vuforia.MultiTargetBehaviour
74c0e87a4e8bbf5ce24dea4a73969086 Vuforia.UnityExtensions.dll:Vuforia.ObjectTargetBehaviour
3e103bcab367e8fed7ca5e687d69c79c Vuforia.UnityExtensions.dll:Vuforia.PlaneFinderBehaviour
f67e4dccde37b3c42d067b6bf680c32e Vuforia.UnityExtensions.dll:Vuforia.TextRecoBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.TurnOffBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.TurnOffWordBehaviour
d2a2bd333db22f480a8589e167314ecc Vuforia.UnityExtensions.dll:Vuforia.UserDefinedTargetBuildingBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.VideoBackgroundBehaviour
57a6815572027869e23decb5efd8f26b Vuforia.UnityExtensions.dll:Vuforia.VirtualButtonBehaviour
42c212f1ddffda03067a04581ff6fccf Vuforia.UnityExtensions.dll:Vuforia.VuforiaBehaviour
0e7a12ce76e40c2b9d43cd368b5c9931 Vuforia.UnityExtensions.dll:Vuforia.VuforiaConfiguration
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.VuforiaDeinitBehaviour
01e6f145049f3a676df6dc247eabf176 Vuforia.UnityExtensions.dll:Vuforia.VuMarkBehaviour
3d1b89310e77c34bc0c8d7132231345c Vuforia.UnityExtensions.dll:Vuforia.WireframeBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.WireframeTrackableEventHandler
15bea26698002c6c4a3087131232ce5c Vuforia.UnityExtensions.dll:Vuforia.WordBehaviour
19a9de001a93f13ea65426c6b04238da Assembly-CSharp.dll:.GettingDistance
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.halfLapCompleAI1
ad74347921a918108f3729f2e7a6108b Assembly-CSharp.dll:.halfLapCompleteAI2
5bcb765eb606cf86190751b12384c24b Assembly-CSharp.dll:.halfLapCompleteAI3
24bb26e7da03092690ef38ebcd7ec1c0 Assembly-CSharp.dll:.CameraTarget
fc1a68fe3da1edb5cff85a9deb9d20b0 Assembly-CSharp.dll:.CameraFollow
bb0d4f89d273029f033c1ea3d37767ed Assembly-CSharp.dll:.CarMovementSecondScene
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.RotateFinish
01b24bffa69f4a735692abda9e84557c Assembly-CSharp.dll:.RaceFinish
33105e6a01c51bbb12c493c32fd2ce58 Assembly-CSharp.dll:.ModeSelected
9e61e51ef531d7005402cf975867fa6a Assembly-CSharp.dll:.MainMenu
